Locality,Region,longitude,latitude,price,Apartment Type,Area
Panvel,NaviMumbai,73.1175162,18.9894007,30000,3BHK,1850
Ghansoli,NaviMumbai,72.99364395,19.11954511,50000,2BHK,1284
Kharghar,NaviMumbai,73.075974,19.07195178,35000,3BHK,1710
Nerul,NaviMumbai,73.0168543,19.01040701,52000,2BHK,1300
Sector19Kharghar,NaviMumbai,73.07627832,19.05016785,32000,2BHK,950
Taloja,NaviMumbai,73.0989784,19.07961109,15000,2BHK,1135
Kharghar,NaviMumbai,73.0699046,19.0473216,52000,3BHK,1530
Kharghar,NaviMumbai,72.92310333,19.06015587,30000,2BHK,1250
Vashi,NaviMumbai,73.00279235,19.07771551,70000,3BHK,1550
KoparKhairane,NaviMumbai,72.998026,19.103443,50000,2BHK,1550
Sector6Kharghar,NaviMumbai,73.06311798,19.04621315,55000,3BHK,1490
Kharghar,NaviMumbai,73.0768845,19.0581076,49000,3BHK,1527
Ghansoli,NaviMumbai,72.99364395,19.11954511,70000,2BHK,1319
Kharghar,NaviMumbai,73.074746,19.070017,30000,3BHK,1500
Ulwe,NaviMumbai,73.02465245,18.9863036,35000,3BHK,1947
Kalamboli,NaviMumbai,73.10527118,19.03112129,19000,2BHK,1120
Nerul,NaviMumbai,73.02228,19.034973,130000,3BHK,2070
Ghansoli,NaviMumbai,72.99194461,19.12097971,65000,3BHK,1632
Roadpali,NaviMumbai,73.0963082,19.04226648,16000,2BHK,1070
Kharghar,NaviMumbai,73.07926349,19.07330506,30500,2BHK,1150
KoparKhairane,NaviMumbai,73.003688,19.110744,45000,2BHK,1000
Kharghar,NaviMumbai,73.07776381,19.04761941,30500,2BHK,1000
Sector19Kharghar,NaviMumbai,73.078011,19.04955,32000,2BHK,1300
Seawoods,NaviMumbai,73.016176,19.004044,86000,3BHK,2100
Panvel,NaviMumbai,73.1175162,18.9894007,26000,3BHK,1554
Kharghar,NaviMumbai,73.06490714,19.06198198,38000,3BHK,1600
Nerul,NaviMumbai,73.019864,19.009425,55000,2BHK,1150
CBDBelapur,NaviMumbai,73.03845812,19.01907883,60000,3BHK,1700
Sector46Seawoods,NaviMumbai,73.01525862,19.01481749,71000,2BHK,1200
Kharghar,NaviMumbai,73.0695176,19.0514128,45000,3BHK,1800
2,,,,,,
Sector18Khargar,NaviMumbai,73.08057401,19.04692178,42000,3BHK,1850
NewPanvel,NaviMumbai,73.11533853,19.00032588,27000,2BHK,1400
Panvel,NaviMumbai,73.1581,19.0141,15000,2BHK,950
Airoli,NaviMumbai,72.99340057,19.16090965,34000,2BHK,850
Kharghar,NaviMumbai,73.07217291,19.07228568,31900,2BHK,1070
Mahape,NaviMumbai,73.03488718,19.12310285,11000,2BHK,1000
PalmBeachRoad,NaviMumbai,73.007983,19.022757,90000,3BHK,1850
Seawoods,NaviMumbai,73.016176,19.004044,85000,3BHK,1880
Sector35EKharghar,NaviMumbai,73.07692719,19.06962013,24000,2BHK,1100
